tree_number,otu 12,otu 13,otu 14,otu 15,otu 16,otu 17,otu 18,otu 19,otu 2,otu 20,otu 21,otu 22,otu 23,otu 24,otu 25,otu 26,otu 27,otu 28,otu 29,otu 30,otu 31,otu 32,otu 33,otu 34,otu 35,otu 36,otu 37,otu 38,otu 39,otu 40,otu 41,otu 42,otu 43,otu 44,otu 45,otu 46,otu 47,otu 48,otu 49,otu 9,elevation,species,ph.su,EC.ds.m,ca.ppm,mg.ppm,na.ppm,k.ppm,zn.ppm,fe.ppm,mn.ppm,cu.ppm,ni.ppm,po4.p.ppm,so4.s.ppm,b.ppm,esp,cec.meq.100g,topography,group,northing,easting,zone,p.c,annual.prec.cm,average.temp.warm.quarter,average.temp.cold.quarter
LB013,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1790,Pinus ponderosa,4.3,0.1,410,90,7.9,51,3.7,200,38,0.92,0.11,4,18,0.31,1.2,3,Convergent,Low elev.,3581677,529122,12,o.p,612.0183408,21.32110842,5.328252928
LB015,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1790,Pinus ponderosa,5.7,0.03,250,52,7.2,46,2.3,20,6.9,0.31,0.01,5.8,17,0.13,1.7,1.8,Divergent,Low elev.,3581677,529122,12,o.p,612.0183408,21.32110842,5.328252928
LB016,0,0,0,0,1,0,0,0,0,0,0,1,11,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1790,Pinus ponderosa,4.3,0.1,410,90,7.9,51,3.7,200,38,0.92,0.11,4,18,0.31,1.2,3,Convergent,Low elev.,3581677,529122,12,o.p,612.0183408,21.32110842,5.328252928
LB017,0,0,0,0,0,0,0,0,0,0,0,6,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1790,Pinus ponderosa,4.3,0.1,410,90,7.9,51,3.7,200,38,0.92,0.11,4,18,0.31,1.2,3,Convergent,Low elev.,3581677,529122,12,o.p,612.0183408,21.32110842,5.328252928
LB025,0,0,0,0,0,0,0,0,0,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1809,Pinus ponderosa,6,0.02,160,38,6.5,4.8,2.4,6.8,5.9,0.38,0.01,4,18,0.04,2.4,1.2,Convergent,Low elev.,3581941.1,529237,12,o.p,613.046784,21.28717568,5.30297344
LB026,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1809,Pinus ponderosa,6,0.02,160,38,6.5,4.8,2.4,6.8,5.9,0.38,0.01,4,18,0.04,2.4,1.2,Convergent,Low elev.,3581941.1,529237,12,o.p,613.046784,21.28717568,5.30297344
LB027,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1809,Pinus ponderosa,6,0.02,160,38,6.5,4.8,2.4,6.8,5.9,0.38,0.01,4,18,0.04,2.4,1.2,Convergent,Low elev.,3581941.1,529237,12,o.p,613.046784,21.28717568,5.30297344
LB029,0,0,0,0,1,1,0,0,0,0,0,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1809,Pinus ponderosa,6,0.09,765,104,12.5,109.5,3,37,35.5,2.095,0.135,6.3,8.5,0.38,1.05,5,Divergent,Low elev.,3581941.1,529237,12,o.p,613.046784,21.28717568,5.30297344
LB030,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1809,Pinus ponderosa,6.3,0.11,880,58,11,69,3.5,48,36,3.2,0.21,6.3,0,0.28,0.9,5.1,Divergent,Low elev.,3581941.1,529237,12,o.p,613.046784,21.28717568,5.30297344
LB061,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2119,Pinus ponderosa,5.8,0.03,340,50,7.9,27,2,24,7.6,0.89,0.08,6.3,18,0.14,1.5,2.2,Convergent,Low elev.,3583141.6,528828.1,12,o.p,666.214448,19.86062272,4.2496256
